CIK,Company Name,Form Type,Date Filed,Filename
7084,ARCHER DANIELS MIDLAND CO,10-K,1994-09-27,edgar/data/7084/0000007084-94-000015.txt
7084,ARCHER DANIELS MIDLAND CO,10-K,1995-08-17,edgar/data/7084/0000007084-95-000024.txt
7084,ARCHER DANIELS MIDLAND CO,10-K,1996-09-30,edgar/data/7084/0000007084-96-000017.txt
7084,ARCHER DANIELS MIDLAND CO,10-K,1997-09-29,edgar/data/7084/0000007084-97-000032.txt
7084,ARCHER DANIELS MIDLAND CO,10-K,1998-09-24,edgar/data/7084/0000007084-98-000029.txt
7084,ARCHER DANIELS MIDLAND CO,10-K,1999-09-22,edgar/data/7084/0000007084-99-000022.txt
7084,ARCHER DANIELS MIDLAND CO,10-K,2000-09-28,edgar/data/7084/0000007084-00-000039.txt
7084,ARCHER DANIELS MIDLAND CO,10-K,2001-09-28,edgar/data/7084/0000007084-01-500047.txt
7084,ARCHER DANIELS MIDLAND CO,10-K,2002-09-20,edgar/data/7084/0000007084-02-000017.txt
7084,ARCHER DANIELS MIDLAND CO,10-K,2003-09-03,edgar/data/7084/0000007084-03-000063.txt
7084,ARCHER DANIELS MIDLAND CO,10-K,2004-09-08,edgar/data/7084/0000007084-04-000364.txt
7084,ARCHER DANIELS MIDLAND CO,10-K,2005-09-09,edgar/data/7084/0000007084-05-000350.txt
7084,ARCHER DANIELS MIDLAND CO,10-K,2006-09-11,edgar/data/7084/0000007084-06-000401.txt
7084,ARCHER DANIELS MIDLAND CO,10-K,2007-08-27,edgar/data/7084/0000007084-07-000166.txt
7084,ARCHER DANIELS MIDLAND CO,10-K,2008-08-29,edgar/data/7084/0000007084-08-000044.txt
7084,ARCHER DANIELS MIDLAND CO,10-K,2009-08-26,edgar/data/7084/0000007084-09-000051.txt
7084,ARCHER DANIELS MIDLAND CO,10-K,2010-08-30,edgar/data/7084/0000007084-10-000043.txt
7084,ARCHER DANIELS MIDLAND CO,10-K,2011-08-25,edgar/data/7084/0000007084-11-000028.txt
7084,ARCHER DANIELS MIDLAND CO,10-K,2012-08-27,edgar/data/7084/0000007084-12-000034.txt
7084,ARCHER DANIELS MIDLAND CO,10-K,2014-02-26,edgar/data/7084/0000007084-14-000011.txt
7084,ARCHER DANIELS MIDLAND CO,10-K,2015-02-20,edgar/data/7084/0000007084-15-000005.txt
7084,ARCHER DANIELS MIDLAND CO,10-K,2016-02-19,edgar/data/7084/0000007084-16-000046.txt
7084,ARCHER DANIELS MIDLAND CO,10-K,2017-02-17,edgar/data/7084/0000007084-17-000008.txt
9631,BANK OF NOVA SCOTIA /,10-K,2014-01-29,edgar/data/9631/0000891092-14-000570.txt
9631,BANK OF NOVA SCOTIA,10-K,2016-01-29,edgar/data/9631/0000891092-16-011848.txt
9631,BANK OF NOVA SCOTIA,10-K,2017-01-27,edgar/data/9631/0000891092-17-000606.txt
19617,CHEMICAL BANKING CORP,10-K,1994-03-25,edgar/data/19617/0000950123-94-000607.txt
19617,CHASE MANHATTAN CORP /DE/,10-K,1997-03-25,edgar/data/19617/0000950123-97-002412.txt
19617,CHASE MANHATTAN CORP /DE/,10-K,2000-03-13,edgar/data/19617/0000950123-00-002204.txt
19617,J P MORGAN CHASE & CO,10-K,2003-03-19,edgar/data/19617/0000950123-03-002985.txt
19617,J P MORGAN CHASE & CO,10-K,2004-02-18,edgar/data/19617/0000950123-04-002022.txt
19617,J P MORGAN CHASE & CO,10-K,2005-03-02,edgar/data/19617/0000950123-05-002539.txt
19617,J P MORGAN CHASE & CO,10-K,2006-03-09,edgar/data/19617/0000950123-06-002875.txt
19617,J P MORGAN CHASE & CO,10-K,2007-03-01,edgar/data/19617/0000950123-07-003015.txt
19617,J P MORGAN CHASE & CO,10-K,2008-02-29,edgar/data/19617/0001193125-08-043536.txt
19617,J P MORGAN CHASE & CO,10-K,2009-03-02,edgar/data/19617/0000950123-09-003840.txt
19617,J P MORGAN CHASE & CO,10-K,2010-02-24,edgar/data/19617/0000950123-10-016029.txt
19617,J P MORGAN CHASE & CO,10-K,2011-02-28,edgar/data/19617/0000950123-11-019773.txt
19617,JPMORGAN CHASE & CO,10-K,2012-02-29,edgar/data/19617/0000019617-12-000163.txt
19617,JPMORGAN CHASE & CO,10-K,2013-02-28,edgar/data/19617/0000019617-13-000221.txt
19617,JPMORGAN CHASE & CO,10-K,2014-02-20,edgar/data/19617/0000019617-14-000289.txt
19617,JPMORGAN CHASE & CO,10-K,2015-02-24,edgar/data/19617/0000019617-15-000272.txt
19617,JPMORGAN CHASE & CO,10-K,2016-02-23,edgar/data/19617/0000019617-16-000902.txt
19617,JPMORGAN CHASE & CO,10-K,2017-02-28,edgar/data/19617/0000019617-17-000314.txt
35527,FIFTH THIRD BANCORP,10-K,1994-02-17,edgar/data/35527/0000035527-94-000008.txt
35527,FIFTH THIRD BANCORP,10-K,1995-03-03,edgar/data/35527/0000035527-95-000005.txt
35527,FIFTH THIRD BANCORP,10-K,1998-03-12,edgar/data/35527/0000950152-98-001940.txt
35527,FIFTH THIRD BANCORP,10-K,2000-03-30,edgar/data/35527/0000950152-00-002564.txt
35527,FIFTH THIRD BANCORP,10-K,2001-03-28,edgar/data/35527/0000950152-01-001741.txt
35527,FIFTH THIRD BANCORP,10-K,2002-03-12,edgar/data/35527/0000950109-02-001302.txt
35527,FIFTH THIRD BANCORP,10-K,2003-03-27,edgar/data/35527/0001021408-03-005124.txt
35527,FIFTH THIRD BANCORP,10-K,2004-02-26,edgar/data/35527/0001193125-04-029919.txt
35527,FIFTH THIRD BANCORP,10-K,2005-03-01,edgar/data/35527/0001193125-05-039845.txt
35527,FIFTH THIRD BANCORP,10-K,2006-02-16,edgar/data/35527/0001193125-06-033639.txt
35527,FIFTH THIRD BANCORP,10-K,2007-02-20,edgar/data/35527/0001193125-07-035126.txt
35527,FIFTH THIRD BANCORP,10-K,2008-02-22,edgar/data/35527/0001193125-08-036443.txt
35527,FIFTH THIRD BANCORP,10-K,2009-03-02,edgar/data/35527/0001193125-09-042550.txt
35527,FIFTH THIRD BANCORP,10-K,2010-02-26,edgar/data/35527/0001193125-10-042347.txt
35527,FIFTH THIRD BANCORP,10-K,2011-02-28,edgar/data/35527/0001193125-11-049817.txt
35527,FIFTH THIRD BANCORP,10-K,2012-02-29,edgar/data/35527/0001193125-12-089474.txt
35527,FIFTH THIRD BANCORP,10-K,2013-02-22,edgar/data/35527/0001193125-13-071733.txt
35527,FIFTH THIRD BANCORP,10-K,2014-02-24,edgar/data/35527/0001193125-14-063748.txt
35527,FIFTH THIRD BANCORP,10-K,2015-02-25,edgar/data/35527/0001193125-15-062849.txt
35527,FIFTH THIRD BANCORP,10-K,2016-02-25,edgar/data/35527/0001193125-16-478543.txt
35527,FIFTH THIRD BANCORP,10-K,2017-02-24,edgar/data/35527/0001193125-17-056318.txt
36104,FIRST BANK SYSTEM INC,10-K,1994-03-01,edgar/data/36104/0000912057-94-000732.txt
36104,FIRST BANK SYSTEM INC,10-K,1995-02-24,edgar/data/36104/0000950131-95-000441.txt
36104,FIRST BANK SYSTEM INC,10-K,1997-02-28,edgar/data/36104/0000950131-97-001484.txt
36104,US BANCORP \DE\,10-K,2002-02-28,edgar/data/36104/0000950137-02-000971.txt
36104,US BANCORP \DE\,10-K,2003-02-28,edgar/data/36104/0000950134-03-003243.txt
36104,US BANCORP \DE\,10-K,2004-02-27,edgar/data/36104/0000950134-04-002667.txt
36104,US BANCORP \DE\,10-K,2005-02-28,edgar/data/36104/0000950134-05-003890.txt
36104,US BANCORP \DE\,10-K,2006-03-07,edgar/data/36104/0000950134-06-004429.txt
36104,US BANCORP \DE\,10-K,2007-02-26,edgar/data/36104/0000950124-07-001116.txt
36104,US BANCORP \DE\,10-K,2008-02-25,edgar/data/36104/0000950124-08-000806.txt
36104,US BANCORP \DE\,10-K,2009-03-02,edgar/data/36104/0000950152-09-002057.txt
36104,US BANCORP \DE\,10-K,2010-02-26,edgar/data/36104/0000950123-10-018123.txt
36104,US BANCORP \DE\,10-K,2011-02-28,edgar/data/36104/0000950123-11-019888.txt
36104,US BANCORP \DE\,10-K,2012-02-23,edgar/data/36104/0001193125-12-075125.txt
36104,US BANCORP \DE\,10-K,2013-02-22,edgar/data/36104/0001193125-13-071069.txt
36104,US BANCORP \DE\,10-K,2014-02-21,edgar/data/36104/0001193125-14-062530.txt
36104,US BANCORP \DE\,10-K,2015-02-27,edgar/data/36104/0001193125-15-068728.txt
36104,US BANCORP \DE\,10-K,2016-02-25,edgar/data/36104/0001193125-16-478568.txt
36104,US BANCORP \DE\,10-K,2017-02-23,edgar/data/36104/0001193125-17-053947.txt
70858,NATIONSBANK CORP,10-K,1994-03-30,edgar/data/70858/0000950168-94-000099.txt
70858,NATIONSBANK CORP,10-K,1996-03-29,edgar/data/70858/0000950168-96-000536.txt
70858,NATIONSBANK CORP,10-K,1997-03-28,edgar/data/70858/0000950168-97-000739.txt
70858,NATIONSBANK CORP,10-K,1998-03-13,edgar/data/70858/0000950168-98-000724.txt
70858,BANKAMERICA CORP/DE/,10-K,1999-03-22,edgar/data/70858/0000950168-99-000782.txt
70858,BANK OF AMERICA CORP /DE/,10-K,2000-03-20,edgar/data/70858/0000950168-00-000621.txt
70858,BANK OF AMERICA CORP /DE/,10-K,2001-03-19,edgar/data/70858/0000950168-01-000538.txt
70858,BANK OF AMERICA CORP /DE/,10-K,2002-03-27,edgar/data/70858/0000950168-02-000551.txt
70858,BANK OF AMERICA CORP /DE/,10-K,2003-03-03,edgar/data/70858/0001021408-03-003673.txt
70858,BANK OF AMERICA CORP /DE/,10-K,2004-03-01,edgar/data/70858/0001193125-04-032312.txt
70858,BANK OF AMERICA CORP /DE/,10-K,2005-03-01,edgar/data/70858/0001193125-05-039878.txt
70858,BANK OF AMERICA CORP /DE/,10-K,2006-03-16,edgar/data/70858/0001193125-06-056053.txt
70858,BANK OF AMERICA CORP /DE/,10-K,2007-02-28,edgar/data/70858/0001193125-07-042036.txt
70858,BANK OF AMERICA CORP /DE/,10-K,2008-02-28,edgar/data/70858/0001193125-08-041665.txt
70858,BANK OF AMERICA CORP /DE/,10-K,2009-02-27,edgar/data/70858/0001193125-09-041126.txt
70858,BANK OF AMERICA CORP /DE/,10-K,2010-02-26,edgar/data/70858/0001193125-10-041666.txt
70858,BANK OF AMERICA CORP /DE/,10-K,2011-02-25,edgar/data/70858/0000950123-11-018743.txt
70858,BANK OF AMERICA CORP /DE/,10-K,2012-02-23,edgar/data/70858/0000070858-12-000155.txt
70858,BANK OF AMERICA CORP /DE/,10-K,2013-02-28,edgar/data/70858/0000070858-13-000097.txt
70858,BANK OF AMERICA CORP /DE/,10-K,2014-02-25,edgar/data/70858/0000070858-14-000012.txt
70858,BANK OF AMERICA CORP /DE/,10-K,2015-02-25,edgar/data/70858/0000070858-15-000008.txt
70858,BANK OF AMERICA CORP /DE/,10-K,2016-02-24,edgar/data/70858/0000070858-16-000137.txt
70858,BANK OF AMERICA CORP /DE/,10-K,2017-02-23,edgar/data/70858/0000070858-17-000013.txt
72971,NORWEST CORP,10-K,1994-03-08,edgar/data/72971/0000072971-94-000003.txt
72971,NORWEST CORP,10-K,1995-03-16,edgar/data/72971/0000950131-95-000611.txt
72971,NORWEST CORP,10-K,1996-03-07,edgar/data/72971/0000950131-96-000962.txt
72971,NORWEST CORP,10-K,1997-03-04,edgar/data/72971/0000950109-97-001905.txt
72971,NORWEST CORP,10-K,1998-02-27,edgar/data/72971/0001045969-98-000259.txt
72971,WELLS FARGO & CO/MN,10-K,2000-03-17,edgar/data/72971/0000912057-00-012168.txt
72971,WELLS FARGO & CO/MN,10-K,2001-03-16,edgar/data/72971/0000912057-01-504042.txt
72971,WELLS FARGO & CO/MN,10-K,2002-03-15,edgar/data/72971/0000912057-02-010174.txt
72971,WELLS FARGO & CO/MN,10-K,2003-03-14,edgar/data/72971/0001047469-03-008749.txt
72971,WELLS FARGO & CO/MN,10-K,2004-03-12,edgar/data/72971/0000950134-04-003387.txt
72971,WELLS FARGO & CO/MN,10-K,2005-03-10,edgar/data/72971/0000950134-05-004623.txt
72971,WELLS FARGO & CO/MN,10-K,2006-03-09,edgar/data/72971/0000950149-06-000083.txt
72971,WELLS FARGO & CO/MN,10-K,2007-03-01,edgar/data/72971/0000950134-07-004518.txt
72971,WELLS FARGO & CO/MN,10-K,2008-02-29,edgar/data/72971/0000950134-08-003822.txt
72971,WELLS FARGO & CO/MN,10-K,2009-02-27,edgar/data/72971/0000950134-09-003967.txt
72971,WELLS FARGO & CO/MN,10-K,2010-02-26,edgar/data/72971/0000950123-10-017877.txt
72971,WELLS FARGO & CO/MN,10-K,2011-02-25,edgar/data/72971/0000950123-11-018541.txt
72971,WELLS FARGO & CO/MN,10-K,2012-02-28,edgar/data/72971/0001193125-12-084528.txt
72971,WELLS FARGO & COMPANY/MN,10-K,2013-02-27,edgar/data/72971/0001193125-13-078820.txt
72971,WELLS FARGO & COMPANY/MN,10-K,2014-02-26,edgar/data/72971/0000072971-14-000337.txt
72971,WELLS FARGO & COMPANY/MN,10-K,2015-02-25,edgar/data/72971/0000072971-15-000449.txt
72971,WELLS FARGO & COMPANY/MN,10-K,2016-02-24,edgar/data/72971/0000072971-16-001045.txt
72971,WELLS FARGO & COMPANY/MN,10-K,2017-03-01,edgar/data/72971/0000072971-17-000278.txt
73124,NORTHERN TRUST CORP,10-K,1994-03-15,edgar/data/73124/0000950131-94-000324.txt
73124,NORTHERN TRUST CORP,10-K,1997-03-14,edgar/data/73124/0000950131-97-001800.txt
73124,NORTHERN TRUST CORP,10-K,1998-03-17,edgar/data/73124/0000950131-98-001754.txt
73124,NORTHERN TRUST CORP,10-K,1999-03-16,edgar/data/73124/0000950131-99-001510.txt
73124,NORTHERN TRUST CORP,10-K,2000-03-14,edgar/data/73124/0000950131-00-001756.txt
73124,NORTHERN TRUST CORP,10-K,2001-03-16,edgar/data/73124/0000950131-01-500146.txt
73124,NORTHERN TRUST CORP,10-K,2002-03-12,edgar/data/73124/0000950131-02-000853.txt
73124,NORTHERN TRUST CORP,10-K,2003-03-10,edgar/data/73124/0000950131-03-001244.txt
73124,NORTHERN TRUST CORP,10-K,2004-03-12,edgar/data/73124/0001193125-04-040148.txt
73124,NORTHERN TRUST CORP,10-K,2005-03-14,edgar/data/73124/0001193125-05-049470.txt
73124,NORTHERN TRUST CORP,10-K,2006-03-13,edgar/data/73124/0001193125-06-052049.txt
73124,NORTHERN TRUST CORP,10-K,2007-02-28,edgar/data/73124/0001193125-07-042778.txt
73124,NORTHERN TRUST CORP,10-K,2008-02-28,edgar/data/73124/0001193125-08-041690.txt
73124,NORTHERN TRUST CORP,10-K,2009-02-27,edgar/data/73124/0001193125-09-040606.txt
73124,NORTHERN TRUST CORP,10-K,2010-02-26,edgar/data/73124/0001193125-10-042685.txt
73124,NORTHERN TRUST CORP,10-K,2011-02-25,edgar/data/73124/0001193125-11-047592.txt
73124,NORTHERN TRUST CORP,10-K,2012-02-24,edgar/data/73124/0001193125-12-078391.txt
73124,NORTHERN TRUST CORP,10-K,2013-02-26,edgar/data/73124/0001193125-13-076407.txt
73124,NORTHERN TRUST CORP,10-K,2014-02-26,edgar/data/73124/0001193125-14-069870.txt
73124,NORTHERN TRUST CORP,10-K,2015-02-26,edgar/data/73124/0001193125-15-065963.txt
73124,NORTHERN TRUST CORP,10-K,2016-02-29,edgar/data/73124/0000073124-16-000324.txt
73124,NORTHERN TRUST CORP,10-K,2017-02-28,edgar/data/73124/0000073124-17-000117.txt
83246,REPUBLIC NEW YORK CORP,10-K,1994-03-29,edgar/data/83246/0000083246-94-000012.txt
83246,REPUBLIC NEW YORK CORP,10-K,1995-03-31,edgar/data/83246/0000083246-95-000013.txt
83246,REPUBLIC NEW YORK CORP,10-K,1996-03-21,edgar/data/83246/0000950130-96-000906.txt
83246,REPUBLIC NEW YORK CORP,10-K,1997-03-21,edgar/data/83246/0000950130-97-001124.txt
83246,REPUBLIC NEW YORK CORP,10-K,1998-03-06,edgar/data/83246/0000950123-98-002353.txt
83246,REPUBLIC NEW YORK CORP,10-K,1999-03-09,edgar/data/83246/0000950123-99-001965.txt
83246,HSBC USA INC /MD/,10-K,2000-03-30,edgar/data/83246/0000083246-00-000007.txt
83246,HSBC USA INC /MD/,10-K,2001-03-23,edgar/data/83246/0000891554-01-501535.txt
83246,HSBC USA INC /MD/,10-K,2002-03-15,edgar/data/83246/0000891554-02-001282.txt
83246,HSBC USA INC /MD/,10-K,2003-03-06,edgar/data/83246/0001169232-03-001965.txt
83246,HSBC USA INC /MD/,10-K,2004-03-01,edgar/data/83246/0001169232-04-001460.txt
83246,HSBC USA INC /MD/,10-K,2005-02-28,edgar/data/83246/0001169232-05-001311.txt
83246,HSBC USA INC /MD/,10-K,2006-03-06,edgar/data/83246/0001169232-06-001386.txt
83246,HSBC USA INC /MD/,10-K,2007-03-05,edgar/data/83246/0001169232-07-001285.txt
83246,HSBC USA INC /MD/,10-K,2008-03-03,edgar/data/83246/0001169232-08-001174.txt
83246,HSBC USA INC /MD/,10-K,2009-03-02,edgar/data/83246/0000950123-09-003735.txt
83246,HSBC USA INC /MD/,10-K,2010-03-01,edgar/data/83246/0000950123-10-018586.txt
83246,HSBC USA INC /MD/,10-K,2011-02-28,edgar/data/83246/0000950123-11-019150.txt
83246,HSBC USA INC /MD/,10-K,2012-02-27,edgar/data/83246/0001193125-12-079733.txt
83246,HSBC USA INC /MD/,10-K,2013-03-04,edgar/data/83246/0000083246-13-000006.txt
83246,HSBC USA INC /MD/,10-K,2014-02-24,edgar/data/83246/0000083246-14-000004.txt
83246,HSBC USA INC /MD/,10-K,2015-02-23,edgar/data/83246/0000083246-15-000005.txt
83246,HSBC USA INC /MD/,10-K,2016-02-22,edgar/data/83246/0000083246-16-000030.txt
83246,HSBC USA INC /MD/,10-K,2017-02-21,edgar/data/83246/0000083246-17-000006.txt
91576,SOCIETY CORP,10-K,1994-03-31,edgar/data/91576/0000950152-94-000385.txt
91576,KEYCORP /NEW/,10-K,1996-03-28,edgar/data/91576/0000950152-96-001225.txt
